ts_event,symbol,price,qty,side,ord_type,trade_id
2024-11-12T06:50:16.753547Z,BTC/USD,89749.9,0.01711299,sell,market,75667563
2024-11-12T06:50:16.753547Z,BTC/USD,89749.9,0.0013,sell,market,75667564
2024-11-12T06:50:16.753547Z,BTC/USD,89749.9,0.07359751,sell,market,75667565
2024-11-12T06:50:16.753547Z,BTC/USD,89749.9,0.000408,sell,market,75667566
2024-11-12T06:50:16.890949Z,BTC/USD,89749.9,0.00092379,sell,market,75667567
2024-11-12T06:50:17.611672Z,BTC/USD,89749.9,0.35320375,sell,market,75667568
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00171694,sell,market,75667569
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00171694,sell,market,75667570
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00016446,sell,market,75667571
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00390011,sell,market,75667572
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00153364,sell,market,75667573
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00022287,sell,market,75667574
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00057299,sell,market,75667575
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00055716,sell,market,75667576
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00122408,sell,market,75667577
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00083574,sell,market,75667578
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00022287,sell,market,75667579
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00018753,sell,market,75667580
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00025917,sell,market,75667581
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00027888,sell,market,75667582
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00019697,sell,market,75667583
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00031201,sell,market,75667584
2024-11-12T06:50:17.611672Z,BTC/USD,89741.1,0.00061215,sell,market,75667585
2024-11-12T06:50:17.611672Z,BTC/USD,89741.0,0.44292208,sell,market,75667586
2024-11-12T06:50:17.611672Z,BTC/USD,89732.0,0.01521227,sell,market,75667587
2024-11-12T06:50:17.611672Z,BTC/USD,89728.5,7.487e-05,sell,market,75667588
2024-11-12T06:50:17.611672Z,BTC/USD,89728.5,2.513e-05,sell,market,75667589
2024-11-12T06:50:17.611672Z,BTC/USD,89727.9,0.00556897,sell,market,75667590
2024-11-12T06:50:17.611672Z,BTC/USD,89723.0,0.00556897,sell,market,75667591
2024-11-12T06:50:17.611672Z,BTC/USD,89691.4,5.579e-05,sell,market,75667592
2024-11-12T06:50:17.611672Z,BTC/USD,89686.5,0.00020568,sell,market,75667593
2024-11-12T06:50:17.611672Z,BTC/USD,89686.4,0.16264798,sell,market,75667594
2024-11-12T06:50:17.764081Z,BTC/USD,89687.1,7.487e-05,buy,limit,75667595
2024-11-12T06:50:17.764081Z,BTC/USD,89687.1,2.513e-05,buy,limit,75667596
2024-11-12T06:50:18.505239Z,BTC/USD,89687.0,0.00072351,sell,limit,75667597
2024-11-12T06:50:19.503942Z,BTC/USD,89687.0,0.00020568,sell,limit,75667598
